"Year","Total Fossil Fuels Production","Nuclear Electric Power Production","Total Renewable Energy Production","Total Primary Energy Production","Primary Energy Imports","Primary Energy Exports","Primary Energy Net Imports","Primary Energy Stock Change and Other","Total Fossil Fuels Consumption","Nuclear Electric Power Consumption","Total Renewable Energy Consumption","Total Primary Energy Consumption","Scaled Fossil Fuels Production","Scaled Nuclear Electric Power Production","Scaled Renewable Energy Production","Scaled Fossil Fuels Consumption","Scaled Nuclear Electric Power Consumption","Scaled Renewable Energy Consumption"
"1993",55.78027,6.410498,4.00731,66.19808,21.218333,4.226674,16.991662,2.002838,74.680131,6.410498,4.007036,85.192579,0.84262670458116,0.0968381258187549,0.0605351393877285,0.876603712161361,0.0752471409510915,0.0470350357629155
"1994",58.002043,6.693877,4.056461,68.752385,22.306673,4.035282,18.271387,0.0300900000000001,76.150585,6.693877,4.056461,87.053862,0.843636813471998,0.0973621060563935,0.0590010222918085,0.87475251815939,0.0768935099053963,0.0465971400556589
"1995",57.496397,7.075435,4.294582,68.866418,22.179615,4.495891,17.683724,2.119141,77.163345,7.075435,4.296643,88.669282,0.83489745321152,0.102741440683034,0.0623610480219837,0.870237620735443,0.0797957854220586,0.0484569504013803
"1996",58.337657,7.086675,4.479995,69.904325,23.633254,4.612548,19.020706,2.479932,79.699646,7.086675,4.4815,91.404966,0.834535731515897,0.101376774613016,0.0640875224816204,0.871939999408785,0.0775305249826361,0.0490290647884492
"1997",58.806283,6.596992,4.466064,69.86934,25.11924,4.493396,20.625841,1.462359,80.780971,6.596992,4.463377,91.957541,0.841660777101945,0.0944189826324394,0.0639202259531863,0.878459451193894,0.0717395433616478,0.0485373679141768
"1998",59.265921,7.067811,4.174139,70.507866,26.47252,4.236739,22.235779,-0.140923,81.273991,7.067811,4.1727,92.602723,0.840557576937586,0.100241453910972,0.0592010400655155,0.877663079086778,0.076324008312369,0.0450602300323285
"1999",57.559794,7.610254,4.202599,69.372651,27.151582,3.668792,23.48279,1.377533,82.323035,7.610254,4.200761,94.232974,0.82971881815501,0.109701069373866,0.0605800548115135,0.873611767787356,0.0807599895976965,0.0445784614629694
"2000",57.306572,7.862352,4.093033,69.261955,28.865253,3.961666,24.903587,2.52936,84.621752,7.862352,4.095598,96.6949,0.827388889037279,0.113516172045678,0.0590949677929247,0.875141832712997,0.0813109274635994,0.0423558843330931
"2001",58.484746,8.028853,3.513752,70.027351,30.052173,3.73111,26.321066,-1.932701,82.799762,8.028853,3.511947,94.415713,0.835170046629352,0.114653101757341,0.0501768516133075,0.876970150085082,0.0850372543392221,0.0371966369623243
"2002",56.776711,8.145428,3.770941,68.693081,29.330543,3.60824,25.722303,1.160049,83.592256,8.145428,3.766156,95.575435,0.826527361613028,0.118577124237592,0.054895499591873,0.874620722364486,0.0852251208691857,0.0394050626083993
"2003",55.982583,7.959622,3.914187,67.856391,31.006948,4.013129,26.993818,0.956288,83.909091,7.959622,3.915878,95.806499,0.825015627488942,0.117300992326574,0.0576833949214894,0.875818361758527,0.0830801885371054,0.0408727804572005
"2004",55.884019,8.222774,4.09347,68.200262,33.492249,4.351361,29.140891,0.692013,85.666269,8.222774,4.105527,98.033169,0.819410620446004,0.120568070544949,0.0600213236717478,0.873849839537473,0.0838774680434945,0.0418789583350101
"2005",54.995303,8.160811,4.220159,67.37627,34.65927,4.461886,30.197383,0.527272,85.622667,8.160811,4.232904,98.100923,0.816241430402722,0.121122926514038,0.0626356876093022,0.872801849173223,0.0831879125133206,0.0431484625277175
"2006",55.876707,8.214627,4.429647,68.52098,34.648788,4.727338,29.921453,-1.207487,84.477198,8.214627,4.480271,97.234944,0.815468590787814,0.119884844028792,0.0646465797774638,0.868794638273253,0.0844822515658568,0.0460767581662823
"2007",56.369113,8.458591,4.582115,69.409818,34.678535,5.33781,29.340723,0.21457,85.805031,8.458591,4.59486,98.965113,0.812120167207469,0.121864474561798,0.066015372637917,0.867023018505521,0.085470432393686,0.0464290886021623
"2008",57.526853,8.426492,5.084562,71.037905,32.970367,6.949182,26.021186,-0.412363,83.040547,8.426492,5.067704,96.646728,0.809805032960924,0.118619658054387,0.0715753371386727,0.859217365330775,0.0871885905956382,0.0524353395595555
"2009",56.611551,8.35522,5.309146,70.275914,29.690335,6.920201,22.770132,-1.419621,77.862477,8.35522,5.292547,91.626428,0.805561219737391,0.118891658954446,0.0755471639970417,0.849781866428319,0.0911878830417792,0.0577622320931249
"2010",58.15929,8.434434,5.942579,72.536303,29.865766,8.176031,21.689736,0.915766,80.723055,8.434434,5.895684,95.141806,0.801795619498281,0.116278796287702,0.0819255842140176,0.848449891733188,0.0886511866297766,0.061967333266724
"2011",60.529498,8.268699,6.404004,75.202198,28.747982,10.372718,18.375262,0.389,79.262602,8.268699,6.308058,93.966459,0.804890011326531,0.109952889940797,0.0851571386251237,0.843520154356354,0.0879962817370824,0.0671309536097343
"2012",62.297745,8.061821,6.18697,76.546537,27.068145,11.267352,15.800796,-0.670005,77.303901,8.061821,6.150346,91.677323,0.813854518330463,0.10531921254648,0.0808262560591082,0.84321725886346,0.0879369154354562,0.0670868847250263
"2013",64.179523,8.244432,6.560782,78.984738,24.622566,11.787545,12.835019,2.433443,79.224277,8.244432,6.587017,94.253202,0.812556002907802,0.10438006390551,0.0830639205260135,0.840547326975693,0.0874711078781175,0.0698864002519511
"2014",69.618994,8.337559,6.835588,84.792143,23.240986,12.269777,10.971212,-0.428485,80.016725,8.337559,6.799026,95.334867,0.82105477626624,0.0983293817683084,0.0806158183783608,0.839322773692022,0.0874555056546101,0.0713173072345084
"2015",70.186279,8.336886,6.845927,85.369092,23.793674,12.902152,10.891522,-1.776467,79.090287,8.336886,6.829494,94.484146,0.822150937250217,0.0976569599686032,0.0801921027811799,0.837074687641247,0.0882358189489272,0.0722819043101686
"2016",65.434558,8.426753,7.188416,81.04973,25.378087,14.119207,11.258878,1.783785,78.319014,8.426753,7.119722,94.092395,0.807338383483819,0.10397015511341,0.0886914243884588,0.832362849303602,0.0895582793912303,0.0756673480359385
"2017",68.448418,8.418968,7.504596,84.371981,25.45785,17.945598,7.51225,2.017479,77.907116,8.418968,7.383484,93.901711,0.81126953745462,0.0997839318244762,0.0889465425731796,0.829666628758234,0.0896572374490599,0.0786299197466168
"2018",75.78047,8.438068,7.744197,91.962732,24.833273,21.223655,3.609618,1.832499,81.280541,8.438068,7.534557,97.40485,0.824034566524187,0.0917552993097247,0.0842101667879984,0.834460922633729,0.0866288280306371,0.0773529962830393
"2019",81.39889,8.451852,7.752817,97.603559,22.865227,23.475568,-0.610342,-0.38978,80.424543,8.451852,7.593826,96.60344,0.833974609470952,0.0865936866093172,0.079431703919731,0.832522558202896,0.0874901763332652,0.0786082358971896
"2020",76.145105,8.251074,7.465202,91.861381,19.988062,23.463924,-3.47586,0.466874,73.139366,8.251074,7.300518,88.852396,0.828913131623832,0.0898209226791398,0.081265945697028,0.823155810002017,0.0928627068199714,0.0821645597491822
"2021",77.903131,8.130914,7.807302,93.841345,21.455387,25.071449,-3.616059,3.137619,77.453605,8.130914,7.644252,93.362903,0.830157869114088,0.0866453267480341,0.0831968254504451,0.82959722235715,0.0870893442548589,0.0818767599803532
"2022",82.15732,8.06102,8.307342,98.52568,21.506534,27.332275,-5.825744,2.090739,78.498182,8.06102,8.090852,94.790677,0.833867068971257,0.0818164360804209,0.0843165152475984,0.828121335181518,0.0850402197254061,0.085354934219955
